Category,Year,Dollar Sales UD
Additional Treatments,2016,605552985.6
Additional Treatments,2011,1968521356
Additional Treatments,2013,864088629.9
Additional Treatments,2023,1437111450
Additional Treatments,2022,1097694917
Additional Treatments,2014,1257749600
Additional Treatments,2016,1517790504
Additional Treatments,2014,980737645.4
Additional Treatments,2013,1004388176
Additional Treatments,2019,633638938
Additional Treatments,2019,234993312.4
Additional Treatments,2022,1844982283
Additional Treatments,2010,1734337132
Additional Treatments,2017,582493967
Additional Treatments,2022,832693618.9
Additional Treatments,2014,1070586130
Additional Treatments,2019,536833762.3
Additional Treatments,2019,753817570.7
Additional Treatments,2012,1849838994
Additional Treatments,2022,1865488850
Additional Treatments,2015,1264639029
Additional Treatments,2016,1518559372
Additional Treatments,2018,397685157
Additional Treatments,2024,1165624313
Additional Treatments,2020,659159748.4
Additional Treatments,2020,359334208.2
Additional Treatments,2013,1817434788
Additional Treatments,2022,1083179682
Additional Treatments,2013,1945796493
Additional Treatments,2015,1163166235
Additional Treatments,2021,220178650.4
Additional Treatments,2016,1413011075
Additional Treatments,2014,1081244500
Additional Treatments,2016,1380353395
Additional Treatments,2010,132568194.1
Additional Treatments,2021,1428118368
Additional Treatments,2021,557943966.7
Additional Treatments,2015,94763449.51
Additional Treatments,2023,1168788583
Additional Treatments,2023,325388213.6
Additional Treatments,2020,1844358010
Additional Treatments,2017,798466211.8
Additional Treatments,2010,1830115475
Additional Treatments,2018,523673957.1
Additional Treatments,2013,1141083479
Additional Treatments,2017,1713701366
Additional Treatments,2010,479976515.5
Additional Treatments,2017,704900257.9
Additional Treatments,2020,1405827126
Additional Treatments,2019,284850965
Additional Treatments,2021,1906838015
Additional Treatments,2012,425635369.7
Additional Treatments,2023,1308237536
Additional Treatments,2022,274563830.5
Additional Treatments,2023,81802502.97
Additional Treatments,2023,283779469.8
Additional Treatments,2016,1347906647
Additional Treatments,2011,299055271.2
Additional Treatments,2017,253056932.1
Additional Treatments,2016,1528108099
Additional Treatments,2022,677975862.5
Additional Treatments,2019,1257841389
Additional Treatments,2016,1792386986
Additional Treatments,2013,1681082704
Additional Treatments,2011,669889518.4
Additional Treatments,2013,256217868.2
Additional Treatments,2018,1676296790
Additional Treatments,2024,1881650760
Additional Treatments,2016,675044336.3
Additional Treatments,2021,1988751163
Additional Treatments,2018,92377279.51
Additional Treatments,2010,375305261.5
